,serohikino_goshu.txt,kumono_ito.txt,souseki_AI.txt,ginga_tetsudono_yoru.txt,rashomon.txt,sorekara.txt,kokoro.txt
けれど,2.0,0.0,0.0,30.0,1.0,149.0,76.0
あんまり,2.0,0.0,0.0,3.0,0.0,16.0,6.0
いちばん,1.0,0.0,0.0,5.0,0.0,0.0,0.0
ボーボー,1.0,0.0,0.0,0.0,0.0,0.0,0.0
りんと,1.0,0.0,0.0,1.0,0.0,0.0,0.0
もう,22.0,5.0,1.0,104.0,4.0,130.0,90.0
ぱたっ,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ぴたり,2.0,0.0,0.0,0.0,0.0,8.0,3.0
しんと,1.0,1.0,0.0,0.0,0.0,0.0,3.0
少し,3.0,1.0,5.0,27.0,3.0,123.0,93.0
やっと,5.0,0.0,0.0,3.0,2.0,0.0,6.0
ほっと,1.0,0.0,0.0,1.0,0.0,0.0,2.0
また,27.0,2.0,1.0,56.0,6.0,21.0,276.0
ぱっ,4.0,0.0,0.0,3.0,0.0,2.0,0.0
わざと,2.0,0.0,0.0,3.0,0.0,27.0,20.0
ずいぶん,2.0,0.0,0.0,0.0,0.0,0.0,9.0
まげて,7.0,0.0,0.0,0.0,0.0,0.0,0.0
そして,9.0,0.0,7.0,41.0,0.0,0.0,0.0
かなり,2.0,0.0,0.0,0.0,0.0,0.0,1.0
どきっ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
すぐ,4.0,0.0,0.0,25.0,1.0,84.0,106.0
いきなり,12.0,0.0,0.0,13.0,2.0,4.0,1.0
どん,3.0,0.0,0.0,0.0,0.0,0.0,0.0
まるで,13.0,3.0,5.0,38.0,1.0,42.0,50.0
この,11.0,12.0,3.0,37.0,40.0,346.0,244.0
こんな,4.0,0.0,0.0,13.0,2.0,39.0,49.0
がさがさ,1.0,0.0,0.0,1.0,0.0,0.0,0.0
いったい,1.0,0.0,0.0,3.0,0.0,0.0,0.0
どう,22.0,2.0,2.0,40.0,7.0,206.0,179.0
さっぱり,1.0,0.0,0.0,0.0,0.0,1.0,0.0
ぴたっ,2.0,0.0,0.0,3.0,0.0,0.0,0.0
しっかり,1.0,1.0,0.0,5.0,0.0,0.0,1.0
わが,1.0,0.0,0.0,0.0,0.0,11.0,0.0
まったく,1.0,0.0,0.0,5.0,0.0,0.0,1.0
かっきり,1.0,0.0,0.0,2.0,0.0,0.0,0.0
その,17.0,15.0,20.0,157.0,31.0,581.0,730.0
ぼろぼろ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
たった,2.0,1.0,0.0,4.0,0.0,10.0,14.0
巨きな,1.0,0.0,0.0,4.0,0.0,0.0,0.0
小さな,2.0,1.0,0.0,40.0,1.0,7.0,6.0
あの,2.0,0.0,7.0,15.0,0.0,30.0,16.0
ごつごつ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
そっと,1.0,1.0,3.0,5.0,0.0,3.0,5.0
ごくごく,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ごうごう,6.0,0.0,0.0,0.0,0.0,0.0,1.0
とても,3.0,0.0,0.0,3.0,1.0,0.0,7.0
とんとん,2.0,0.0,0.0,0.0,0.0,1.0,0.0
すう,1.0,0.0,0.0,0.0,0.0,3.0,0.0
大きな,2.0,2.0,0.0,32.0,4.0,51.0,34.0
さも,1.0,0.0,0.0,0.0,0.0,3.0,4.0
ああ,1.0,0.0,0.0,0.0,0.0,16.0,17.0
なかなか,3.0,0.0,0.0,0.0,0.0,0.0,11.0
むしゃくしゃ,2.0,0.0,0.0,0.0,0.0,0.0,0.0
にやにや,1.0,0.0,0.0,1.0,0.0,5.0,3.0
そう,6.0,4.0,6.0,0.0,13.0,330.0,295.0
しばらく,15.0,2.0,1.0,16.0,2.0,55.0,21.0
どうぞ,2.0,0.0,0.0,0.0,0.0,2.0,4.0
すっかり,5.0,0.0,0.0,17.0,0.0,5.0,1.0
こう,7.0,3.0,0.0,0.0,3.0,110.0,113.0
まず,1.0,1.0,0.0,0.0,0.0,7.0,9.0
ぎっしり,1.0,0.0,0.0,1.0,0.0,0.0,0.0
パチパチパチッ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ぱちぱち,3.0,0.0,0.0,0.0,0.0,2.0,0.0
ますます,1.0,0.0,0.0,0.0,0.0,0.0,7.0
勢,1.0,0.0,0.0,5.0,0.0,0.0,0.0
よく,1.0,0.0,2.0,11.0,1.0,49.0,82.0
ぐるぐる,3.0,0.0,0.0,3.0,0.0,11.0,12.0
すこし,7.0,0.0,0.0,3.0,0.0,1.0,2.0
ようよう,1.0,0.0,0.0,0.0,0.0,1.0,0.0
けろり,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ぐっ,1.0,0.0,0.0,0.0,0.0,3.0,0.0
シュッ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
よろよろ,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ちょっと,4.0,0.0,1.0,4.0,0.0,1.0,39.0
ぐっすり,1.0,0.0,0.0,0.0,0.0,0.0,0.0
そっくり,1.0,0.0,0.0,1.0,0.0,0.0,0.0
ぐんぐん,1.0,0.0,0.0,0.0,0.0,1.0,0.0
まだ,7.0,0.0,1.0,12.0,2.0,93.0,109.0
こっこっ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ぽろん,1.0,0.0,0.0,0.0,0.0,0.0,0.0
かっこう,15.0,0.0,0.0,0.0,0.0,0.0,0.0
大へん,4.0,0.0,0.0,6.0,0.0,0.0,0.0
たくさん,2.0,0.0,0.0,13.0,1.0,0.0,0.0
たとえば,1.0,0.0,0.0,0.0,0.0,0.0,0.0
よほど,1.0,0.0,0.0,3.0,0.0,0.0,11.0
ぜひ,1.0,0.0,0.0,1.0,0.0,0.0,10.0
さっさと,2.0,0.0,0.0,0.0,0.0,1.0,3.0
ばたばた,2.0,0.0,0.0,0.0,0.0,0.0,1.0
そんな,1.0,2.0,3.0,9.0,0.0,62.0,69.0
つまり,1.0,0.0,0.0,3.0,0.0,13.0,21.0
たいへん,1.0,0.0,0.0,0.0,0.0,0.0,0.0
とうとう,4.0,2.0,0.0,0.0,2.0,22.0,31.0
くう,1.0,0.0,0.0,0.0,0.0,0.0,0.0
かっかっ,3.0,0.0,0.0,0.0,0.0,0.0,0.0
こんこん,1.0,0.0,0.0,0.0,0.0,0.0,0.0
なるべく,1.0,0.0,0.0,0.0,0.0,25.0,16.0
ふっ,1.0,0.0,0.0,0.0,0.0,0.0,3.0
どしん,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ふらふらっ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
かっかっかっ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
なぜ,1.0,0.0,1.0,6.0,0.0,0.0,47.0
どんな,1.0,0.0,2.0,6.0,0.0,27.0,20.0
ぼうっと,1.0,0.0,0.0,3.0,0.0,0.0,1.0
どんどん,2.0,0.0,0.0,11.0,0.0,1.0,1.0
ばたっ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
元来,1.0,0.0,0.0,0.0,0.0,9.0,5.0
するする,1.0,1.0,0.0,0.0,0.0,0.0,0.0
しきり,2.0,0.0,0.0,3.0,0.0,8.0,5.0
がたがた,1.0,0.0,0.0,1.0,0.0,1.0,1.0
がばっ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
じっと,2.0,1.0,0.0,5.0,1.0,4.0,1.0
もちろん,1.0,0.0,1.0,2.0,0.0,0.0,2.0
ばっ,1.0,0.0,0.0,1.0,0.0,0.0,0.0
がらん,1.0,0.0,0.0,7.0,0.0,1.0,1.0
一杯,1.0,0.0,0.0,0.0,0.0,5.0,2.0
こつこつ,2.0,0.0,0.0,1.0,0.0,0.0,0.0
ぼんやり,2.0,2.0,0.0,28.0,2.0,11.0,5.0
きちんと,1.0,0.0,0.0,4.0,0.0,0.0,0.0
ちらちら,1.0,0.0,0.0,8.0,0.0,1.0,1.0
ぽんぽん,1.0,0.0,0.0,0.0,0.0,1.0,0.0
はっと,1.0,0.0,0.0,0.0,0.0,7.0,5.0
ぼうと,1.0,0.0,0.0,1.0,0.0,0.0,1.0
ぱちん,1.0,0.0,0.0,0.0,0.0,0.0,0.0
夜通し,1.0,0.0,0.0,0.0,0.0,0.0,0.0
うとうと,1.0,0.0,0.0,0.0,0.0,2.0,0.0
ちいさな,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ちょろちょろ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
きょろきょろ,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ちゃんと,1.0,0.0,0.0,2.0,0.0,8.0,13.0
むっと,1.0,0.0,0.0,0.0,0.0,0.0,0.0
あんな,2.0,0.0,0.0,4.0,0.0,7.0,5.0
もっとも,1.0,0.0,0.0,0.0,1.0,0.0,22.0
どうせ,1.0,0.0,0.0,1.0,2.0,9.0,9.0
もっと,1.0,0.0,0.0,12.0,0.0,13.0,26.0
いくら,1.0,2.0,0.0,1.0,0.0,13.0,16.0
があがあ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
いかに,1.0,0.0,0.0,1.0,0.0,1.0,11.0
ぶるぶる,4.0,0.0,0.0,0.0,0.0,1.0,0.0
何がな,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ふくふく,1.0,0.0,0.0,0.0,0.0,0.0,0.0
まして,1.0,0.0,0.0,0.0,0.0,1.0,1.0
ただ,1.0,3.0,1.0,0.0,6.0,107.0,114.0
どっかり,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ぐうぐう,1.0,0.0,0.0,0.0,0.0,2.0,0.0
ぞろぞろ,1.0,0.0,0.0,0.0,0.0,0.0,1.0
のそのそ,1.0,0.0,0.0,0.0,0.0,1.0,0.0
いよいよ,1.0,0.0,0.0,2.0,0.0,0.0,10.0
きっと,1.0,1.0,0.0,15.0,1.0,8.0,26.0
一そう,1.0,0.0,0.0,0.0,0.0,0.0,0.0
しいんと,1.0,0.0,0.0,1.0,0.0,0.0,0.0
ちょうど,1.0,0.0,0.0,0.0,0.0,0.0,17.0
ひっそり,1.0,1.0,0.0,0.0,0.0,0.0,5.0
やはり,1.0,2.0,0.0,4.0,1.0,15.0,13.0
がぶがぶ,1.0,0.0,0.0,0.0,0.0,0.0,0.0
丁度,0.0,4.0,0.0,3.0,2.0,8.0,1.0
主に,0.0,1.0,0.0,1.0,1.0,1.0,0.0
ある,0.0,2.0,0.0,3.0,4.0,48.0,36.0
ぶらぶら,0.0,2.0,0.0,0.0,0.0,6.0,3.0
やがて,0.0,2.0,0.0,0.0,0.0,29.0,12.0
ふと,0.0,2.0,1.0,1.0,0.0,2.0,15.0
はっきり,0.0,1.0,0.0,8.0,1.0,0.0,2.0
いろいろ,0.0,1.0,0.0,5.0,0.0,0.0,0.0
早速,0.0,2.0,0.0,1.0,0.0,0.0,3.0
幸い,0.0,1.0,0.0,0.0,1.0,2.0,2.0
遥か,0.0,1.0,0.0,0.0,0.0,0.0,1.0
何しろ,0.0,1.0,0.0,0.0,0.0,4.0,6.0
たまに,0.0,2.0,0.0,0.0,0.0,7.0,7.0
さすが,0.0,1.0,0.0,0.0,0.0,2.0,1.0
元,0.0,1.0,0.0,0.0,1.0,2.0,0.0
より,0.0,1.0,2.0,0.0,1.0,5.0,7.0
しかし,0.0,2.0,1.0,1.0,6.0,4.0,214.0
やや,0.0,1.0,0.0,0.0,0.0,0.0,4.0
もし,0.0,1.0,0.0,2.0,0.0,40.0,38.0
折角,0.0,1.0,0.0,1.0,0.0,3.0,4.0
が,0.0,1.0,0.0,0.0,2.0,34.0,0.0
うようよ,0.0,1.0,0.0,0.0,0.0,0.0,0.0
せっせと,0.0,1.0,0.0,0.0,0.0,0.0,0.0
一体,0.0,1.0,0.0,2.0,0.0,5.0,3.0
ぷつり,0.0,1.0,0.0,0.0,0.0,2.0,0.0
くるくる,0.0,1.0,0.0,5.0,0.0,3.0,0.0
見る見る,0.0,1.0,0.0,0.0,0.0,1.0,0.0
きらきら,0.0,1.0,0.0,1.0,0.0,0.0,0.0
ゆらゆら,0.0,1.0,0.0,0.0,0.0,0.0,2.0
さらに,0.0,0.0,2.0,0.0,0.0,1.0,3.0
同じ,0.0,0.0,2.0,3.0,1.0,55.0,93.0
特に,0.0,0.0,1.0,0.0,0.0,1.0,1.0
あまり,0.0,0.0,1.0,0.0,0.0,26.0,14.0
時折,0.0,0.0,1.0,0.0,0.0,0.0,0.0
再び,0.0,0.0,3.0,0.0,0.0,9.0,14.0
改めて,0.0,0.0,2.0,0.0,1.0,6.0,3.0
道すがら,0.0,0.0,1.0,0.0,0.0,0.0,0.0
どの,0.0,0.0,1.0,1.0,0.0,8.0,15.0
さう,0.0,0.0,0.0,63.0,0.0,0.0,0.0
くすっ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
どぎまぎ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
よっく,0.0,0.0,0.0,1.0,0.0,0.0,0.0
やっぱり,0.0,0.0,0.0,13.0,0.0,32.0,7.0
勿論,0.0,0.0,0.0,1.0,6.0,2.0,0.0
はきはき,0.0,0.0,0.0,2.0,0.0,1.0,0.0
ほゞ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
わづか,0.0,0.0,0.0,1.0,0.0,0.0,0.0
即ち,0.0,0.0,0.0,2.0,0.0,3.0,0.0
どしどし,0.0,0.0,0.0,1.0,0.0,0.0,2.0
ばたり,0.0,0.0,0.0,2.0,0.0,0.0,0.0
よう,0.0,0.0,0.0,2.0,0.0,0.0,0.0
だんだん,0.0,0.0,0.0,26.0,0.0,0.0,6.0
一番,0.0,0.0,0.0,1.0,2.0,9.0,16.0
ずうっと,0.0,0.0,0.0,10.0,0.0,0.0,0.0
あゝ,0.0,0.0,0.0,10.0,0.0,0.0,0.0
ゆっくり,0.0,0.0,0.0,5.0,0.0,1.0,3.0
むしゃむしゃ,0.0,0.0,0.0,1.0,0.0,1.0,0.0
かはるがはる,0.0,0.0,0.0,3.0,0.0,0.0,0.0
決して,0.0,0.0,0.0,3.0,0.0,26.0,34.0
たびたび,0.0,0.0,0.0,1.0,0.0,0.0,8.0
しぃんと,0.0,0.0,0.0,3.0,0.0,0.0,0.0
ひらっ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
くるっ,0.0,0.0,0.0,2.0,0.0,0.0,0.0
そろそろ,0.0,0.0,0.0,1.0,0.0,3.0,4.0
てんで,0.0,0.0,0.0,2.0,0.0,0.0,0.0
ぴょんぴょん,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ぴかぴか,0.0,0.0,0.0,1.0,0.0,0.0,1.0
しらしら,0.0,0.0,0.0,1.0,0.0,0.0,0.0
どかどか,0.0,0.0,0.0,1.0,0.0,0.0,0.0
もったり,0.0,0.0,0.0,1.0,0.0,0.0,0.0
すきっと,0.0,0.0,0.0,2.0,0.0,0.0,0.0
かく,0.0,0.0,0.0,1.0,0.0,6.0,0.0
さあ,0.0,0.0,0.0,2.0,0.0,0.0,0.0
っ,0.0,0.0,0.0,2.0,0.0,0.0,0.0
ごとごと,0.0,0.0,0.0,3.0,0.0,0.0,0.0
ずゐぶん,0.0,0.0,0.0,4.0,0.0,0.0,0.0
おかしな,0.0,0.0,0.0,3.0,0.0,0.0,0.0
さらさら,0.0,0.0,0.0,2.0,0.0,1.0,0.0
ぎらっ,0.0,0.0,0.0,2.0,0.0,0.0,0.0
或ひは,0.0,0.0,0.0,3.0,0.0,0.0,0.0
あるひは,0.0,0.0,0.0,2.0,0.0,0.0,0.0
どきどき,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ごとごとごと,0.0,0.0,0.0,2.0,0.0,0.0,0.0
りん,0.0,0.0,0.0,1.0,0.0,0.0,0.0
あらゆる,0.0,0.0,0.0,2.0,1.0,14.0,1.0
ぽうっ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
さっ,0.0,0.0,0.0,2.0,0.0,0.0,0.0
ほんの,0.0,0.0,0.0,1.0,0.0,1.0,0.0
ざわざわ,0.0,0.0,0.0,3.0,0.0,0.0,4.0
んで,0.0,0.0,0.0,1.0,0.0,2.0,0.0
ちらっ,0.0,0.0,0.0,5.0,0.0,0.0,0.0
くっきり,0.0,0.0,0.0,3.0,0.0,0.0,0.0
きしきし,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ピカッ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
つるつる,0.0,0.0,0.0,1.0,0.0,0.0,0.0
沢山,0.0,0.0,0.0,2.0,0.0,9.0,2.0
きらっ,0.0,0.0,0.0,5.0,0.0,0.0,0.0
まあ,0.0,0.0,0.0,6.0,0.0,44.0,22.0
ざっ,0.0,0.0,0.0,1.0,0.0,3.0,0.0
ごく,0.0,0.0,0.0,1.0,0.0,0.0,6.0
かう,0.0,0.0,0.0,3.0,0.0,0.0,0.0
おづおづ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
つい,0.0,0.0,0.0,1.0,0.0,23.0,15.0
ぴくぴく,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ころん,0.0,0.0,0.0,2.0,0.0,0.0,0.0
ぼおっと,0.0,0.0,0.0,2.0,0.0,0.0,0.0
ずっと,0.0,0.0,0.0,1.0,0.0,3.0,9.0
じろ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ったく,0.0,0.0,0.0,2.0,0.0,0.0,0.0
すっ,0.0,0.0,0.0,2.0,0.0,0.0,0.0
ぽくぽく,0.0,0.0,0.0,1.0,0.0,0.0,0.0
斯う,0.0,0.0,0.0,4.0,0.0,0.0,0.0
たゞ,0.0,0.0,0.0,7.0,0.0,0.0,0.0
おなじ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ぎゃあぎゃあ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ほくほく,0.0,0.0,0.0,1.0,0.0,0.0,0.0
却って,0.0,0.0,0.0,1.0,0.0,34.0,0.0
恰度,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ち,0.0,0.0,0.0,1.0,0.0,1.0,0.0
くつくつ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
全く,0.0,0.0,0.0,1.0,0.0,48.0,41.0
大した,0.0,0.0,0.0,3.0,0.0,8.0,10.0
なるほど,0.0,0.0,0.0,1.0,0.0,5.0,9.0
又,0.0,0.0,0.0,2.0,0.0,221.0,0.0
はじめて,0.0,0.0,0.0,1.0,1.0,0.0,1.0
そ,0.0,0.0,0.0,3.0,0.0,0.0,0.0
つやつや,0.0,0.0,0.0,1.0,0.0,0.0,0.0
一ぱい,0.0,0.0,0.0,2.0,0.0,0.0,0.0
しくしく,0.0,0.0,0.0,1.0,0.0,0.0,0.0
まだまだ,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ずんずん,0.0,0.0,0.0,1.0,0.0,0.0,2.0
たちまち,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ぐったり,0.0,0.0,0.0,1.0,0.0,0.0,0.0
つくづく,0.0,0.0,0.0,1.0,0.0,5.0,1.0
ひとりでに,0.0,0.0,0.0,2.0,0.0,0.0,0.0
たいてい,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ぱっちり,0.0,0.0,0.0,1.0,0.0,0.0,0.0
にこにこ,0.0,0.0,0.0,2.0,0.0,1.0,0.0
かさん,0.0,0.0,0.0,2.0,0.0,0.0,0.0
すうっ,0.0,0.0,0.0,3.0,0.0,0.0,0.0
いっぱい,0.0,0.0,0.0,1.0,0.0,0.0,3.0
ぞくっ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ぴん,0.0,0.0,0.0,1.0,0.0,0.0,0.0
さめざめ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
さっさっ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ざあっ,0.0,0.0,0.0,1.0,1.0,0.0,0.0
ぴしゃ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
さやさや,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ぶっ,0.0,0.0,0.0,2.0,0.0,0.0,0.0
カチッ,0.0,0.0,0.0,2.0,0.0,0.0,0.0
一ばん,0.0,0.0,0.0,1.0,0.0,0.0,0.0
うっとり,0.0,0.0,0.0,1.0,0.0,0.0,0.0
突然,0.0,0.0,0.0,1.0,0.0,26.0,47.0
ふらふら,0.0,0.0,0.0,1.0,0.0,3.0,3.0
何せ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
しょんぼり,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ちら,0.0,0.0,0.0,1.0,0.0,0.0,0.0
やうやく,0.0,0.0,0.0,1.0,0.0,0.0,0.0
どぉ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ほ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
きちっと,0.0,0.0,0.0,1.0,0.0,0.0,0.0
で,0.0,0.0,0.0,1.0,0.0,4.0,1.0
ぢゃ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ぽかっ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ふう,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ぎくっ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
殊に,0.0,0.0,0.0,1.0,0.0,5.0,0.0
ひそひそ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
どて,0.0,0.0,0.0,1.0,0.0,0.0,0.0
わくわく,0.0,0.0,0.0,2.0,0.0,1.0,0.0
きっぱり,0.0,0.0,0.0,1.0,0.0,2.0,0.0
しげしげ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
及び,0.0,0.0,0.0,1.0,0.0,1.0,0.0
なお,0.0,0.0,0.0,1.0,0.0,1.0,19.0
何故,0.0,0.0,0.0,0.0,2.0,36.0,0.0
格別,0.0,0.0,0.0,0.0,1.0,1.0,2.0
いまだ,0.0,0.0,0.0,0.0,1.0,1.0,4.0
当然,0.0,0.0,0.0,0.0,1.0,2.0,4.0
ともかく,0.0,0.0,0.0,0.0,1.0,1.0,3.0
しかも,0.0,0.0,0.0,0.0,2.0,9.0,18.0
恐る恐る,0.0,0.0,0.0,0.0,1.0,0.0,0.0
かつて,0.0,0.0,0.0,0.0,1.0,5.0,14.0
ごろごろ,0.0,0.0,0.0,0.0,1.0,1.0,4.0
一層,0.0,0.0,0.0,0.0,2.0,8.0,4.0
ことごとく,0.0,0.0,0.0,0.0,1.0,0.0,0.0
多分,0.0,0.0,0.0,0.0,1.0,1.0,0.0
むしろ,0.0,0.0,0.0,0.0,1.0,0.0,43.0
恐らく,0.0,0.0,0.0,0.0,1.0,2.0,2.0
既に,0.0,0.0,0.0,0.0,1.0,22.0,0.0
わなわな,0.0,0.0,0.0,0.0,1.0,0.0,0.0
全然,0.0,0.0,0.0,0.0,2.0,5.0,1.0
成程,0.0,0.0,0.0,0.0,1.0,0.0,0.0
何ぼ,0.0,0.0,0.0,0.0,1.0,0.0,0.0
じゃ,0.0,0.0,0.0,0.0,2.0,42.0,10.0
されば,0.0,0.0,0.0,0.0,1.0,0.0,0.0
て,0.0,0.0,0.0,0.0,1.0,12.0,12.0
大方,0.0,0.0,0.0,0.0,1.0,2.0,6.0
己,0.0,0.0,0.0,0.0,1.0,3.0,0.0
如何に,0.0,0.0,0.0,0.0,0.0,13.0,0.0
ぞっと,0.0,0.0,0.0,0.0,0.0,4.0,3.0
此,0.0,0.0,0.0,0.0,0.0,29.0,1.0
其,0.0,0.0,0.0,0.0,0.0,74.0,0.0
はたり,0.0,0.0,0.0,0.0,0.0,1.0,1.0
かつ,0.0,0.0,0.0,0.0,0.0,12.0,3.0
ふっくら,0.0,0.0,0.0,0.0,0.0,3.0,0.0
尤も,0.0,0.0,0.0,0.0,0.0,33.0,0.0
別段,0.0,0.0,0.0,0.0,0.0,11.0,5.0
到底,0.0,0.0,0.0,0.0,0.0,8.0,8.0
